metro_nonmetro,year,county_name,state_abbr,geoId,value
Metropolitan,2016,Fayette County,WV,us-wv-019,0.078572322
Metropolitan,2016,Hampshire County,WV,us-wv-027,0.042459443
Metropolitan,2016,Hancock County,WV,us-wv-029,0.069282984
Metropolitan,2016,Jefferson County,WV,us-wv-037,0.032807988
Metropolitan,2016,Kanawha County,WV,us-wv-039,0.053822144
Metropolitan,2016,Lincoln County,WV,us-wv-043,0.084165868
Metropolitan,2016,Marshall County,WV,us-wv-051,0.079003864
Metropolitan,2016,Mineral County,WV,us-wv-057,0.058952518
Metropolitan,2016,Monongalia County,WV,us-wv-061,0.042706156
Metropolitan,2016,Ohio County,WV,us-wv-069,0.054936537
Metropolitan,2016,Preston County,WV,us-wv-077,0.056406825
Metropolitan,2016,Putnam County,WV,us-wv-079,0.048216309
Metropolitan,2016,Raleigh County,WV,us-wv-081,0.068958591
Metropolitan,2016,Wayne County,WV,us-wv-099,0.064791079
Metropolitan,2016,Wirt County,WV,us-wv-105,0.086645824
Metropolitan,2016,Wood County,WV,us-wv-107,0.056696974
Metropolitan,2016,Laramie County,WY,us-wy-021,0.041141571
Metropolitan,2016,Natrona County,WY,us-wy-025,0.071033479
Metropolitan,2017,Anchorage Borough/municipality,AK,us-ak-020,0.058142787
Metropolitan,2017,Fairbanks North Star Borough,AK,us-ak-090,0.060965101
Metropolitan,2017,Matanuska-Susitna Borough,AK,us-ak-170,0.082486601
Metropolitan,2017,Autauga County,AL,us-al-001,0.039042045
Metropolitan,2017,Baldwin County,AL,us-al-003,0.040699316
Metropolitan,2017,Bibb County,AL,us-al-007,0.043976608
Metropolitan,2017,Blount County,AL,us-al-009,0.040404449
Metropolitan,2017,Calhoun County,AL,us-al-015,0.04966135
Metropolitan,2017,Chilton County,AL,us-al-021,0.040868256
Metropolitan,2017,Colbert County,AL,us-al-033,0.052210563
Metropolitan,2017,Elmore County,AL,us-al-051,0.036999221
Metropolitan,2017,Etowah County,AL,us-al-055,0.046049882
Metropolitan,2017,Geneva County,AL,us-al-061,0.043498423
Metropolitan,2017,Greene County,AL,us-al-063,0.076113644
Metropolitan,2017,Hale County,AL,us-al-065,0.059714045
Metropolitan,2017,Henry County,AL,us-al-067,0.04886042
Metropolitan,2017,Houston County,AL,us-al-069,0.043842971
Metropolitan,2017,Jefferson County,AL,us-al-073,0.042746172
Metropolitan,2017,Lauderdale County,AL,us-al-077,0.0465614
Metropolitan,2017,Lawrence County,AL,us-al-079,0.04950132
Metropolitan,2017,Lee County,AL,us-al-081,0.039853001
Metropolitan,2017,Limestone County,AL,us-al-083,0.040360256
Metropolitan,2017,Lowndes County,AL,us-al-085,0.082536212
Metropolitan,2017,Madison County,AL,us-al-089,0.[phone]
Metropolitan,2017,Mobile County,AL,us-al-097,0.05217126
Metropolitan,2017,Montgomery County,AL,us-al-101,0.04353295
Metropolitan,2017,Morgan County,AL,us-al-103,0.041228309
Metropolitan,2017,Pickens County,AL,us-al-107,0.053899974
Metropolitan,2017,Russell County,AL,us-al-113,0.043394613
Metropolitan,2017,Shelby County,AL,us-al-117,0.032355715
Metropolitan,2017,St. Clair County,AL,us-al-115,0.039862192
Metropolitan,2017,Tuscaloosa County,AL,us-al-125,0.041786412
Metropolitan,2017,Washington County,AL,us-al-129,0.067852339
Metropolitan,2017,Benton County,AR,us-ar-007,0.02959303
Metropolitan,2017,Cleveland County,AR,us-ar-025,0.043256233
Metropolitan,2017,Craighead County,AR,us-ar-031,0.03002163
Metropolitan,2017,Crawford County,AR,us-ar-033,0.035215972
Metropolitan,2017,Crittenden County,AR,us-ar-035,0.0436571
Metropolitan,2017,Faulkner County,AR,us-ar-045,0.033325189
Metropolitan,2017,Franklin County,AR,us-ar-047,0.035255977
Metropolitan,2017,Garland County,AR,us-ar-051,0.040407294
Metropolitan,2017,Grant County,AR,us-ar-053,0.032292917
Metropolitan,2017,Jefferson County,AR,us-ar-069,0.051827527
Metropolitan,2017,Lincoln County,AR,us-ar-079,0.041676942
Metropolitan,2017,Little River County,AR,us-ar-081,0.04851899
Metropolitan,2017,Lonoke County,AR,us-ar-085,0.03271235
Metropolitan,2017,Madison County,AR,us-ar-087,0.028606291
Metropolitan,2017,Miller County,AR,us-ar-091,0.043443079
Metropolitan,2017,Perry County,AR,us-ar-105,0.041431262
Metropolitan,2017,Poinsett County,AR,us-ar-111,0.041601715
Metropolitan,2017,Pulaski County,AR,us-ar-119,0.034108322
Metropolitan,2017,Saline County,AR,us-ar-125,0.030194517
Metropolitan,2017,Sebastian County,AR,us-ar-131,0.036116593
Metropolitan,2017,Washington County,AR,us-ar-143,0.025922737
Metropolitan,2017,Cochise County,AZ,us-az-003,0.055843315
Metropolitan,2017,Coconino County,AZ,us-az-005,0.055446724
Metropolitan,2017,Maricopa County,AZ,us-az-013,0.042001632
Metropolitan,2017,Mohave County,AZ,us-az-015,0.058825668
Metropolitan,2017,Pima County,AZ,us-az-019,0.045099269
Metropolitan,2017,Pinal County,AZ,us-az-021,0.050480769
Metropolitan,2017,Yavapai County,AZ,us-az-025,0.04532403
Metropolitan,2017,Yuma County,AZ,us-az-027,0.170499545
Metropolitan,2017,Alameda County,CA,us-ca-001,0.036735976
Metropolitan,2017,Butte County,CA,us-ca-007,0.057742346
Metropolitan,2017,Contra Costa County,CA,us-ca-013,0.038317869
Metropolitan,2017,El Dorado County,CA,us-ca-017,0.043601548
Metropolitan,2017,Fresno County,CA,us-ca-019,0.085176661
Metropolitan,2017,Imperial County,CA,us-ca-025,0.19519736
Metropolitan,2017,Kern County,CA,us-ca-029,0.09183586
Metropolitan,2017,Kings County,CA,us-ca-031,0.088817624
Metropolitan,2017,Los Angeles County,CA,us-ca-037,0.047620374
Metropolitan,2017,Madera County,CA,us-ca-039,0.0809903
Metropolitan,2017,Marin County,CA,us-ca-041,0.028731239
Metropolitan,2017,Merced County,CA,us-ca-047,0.093606515
Metropolitan,2017,Monterey County,CA,us-ca-053,0.071540612
Metropolitan,2017,Napa County,CA,us-ca-055,0.036406478
Metropolitan,2017,Orange County,CA,us-ca-059,0.035046426
Metropolitan,2017,Placer County,CA,us-ca-061,0.038579457
Metropolitan,2017,Riverside County,CA,us-ca-065,0.052468497
Metropolitan,2017,Sacramento County,CA,us-ca-067,0.046603001
Metropolitan,2017,San Benito County,CA,us-ca-069,0.057572496
Metropolitan,2017,San Bernardino County,CA,us-ca-071,0.049228557
Metropolitan,2017,San Diego County,CA,us-ca-073,0.04012318
Metropolitan,2017,San Francisco County/city,CA,us-ca-075,0.029230546
Metropolitan,2017,San Joaquin County,CA,us-ca-077,0.069819681
Metropolitan,2017,San Luis Obispo County,CA,us-ca-079,0.035875843
Metropolitan,2017,San Mateo County,CA,us-ca-081,0.027135971
Metropolitan,2017,Santa Barbara County,CA,us-ca-083,0.04515602
Metropolitan,2017,Santa Clara County,CA,us-ca-085,0.032128464
Metropolitan,2017,Santa Cruz County,CA,us-ca-087,0.056820806
Metropolitan,2017,Shasta County,CA,us-ca-089,0.05789765
Metropolitan,2017,Solano County,CA,us-ca-095,0.047606026
Metropolitan,2017,Sonoma County,CA,us-ca-097,0.033714898
Metropolitan,2017,Stanislaus County,CA,us-ca-099,0.074706884
Metropolitan,2017,Sutter County,CA,us-ca-101,0.086782821
Metropolitan,2017,Tulare County,CA,us-ca-107,0.104270308
Metropolitan,2017,Ventura County,CA,us-ca-111,0.044936836
Metropolitan,2017,Yolo County,CA,us-ca-113,0.050914743
Metropolitan,2017,Yuba County,CA,us-ca-115,0.074151291
Metropolitan,2017,Adams County,CO,us-co-001,0.029292999
Metropolitan,2017,Arapahoe County,CO,us-co-005,0.026665755
Metropolitan,2017,Boulder County,CO,us-co-013,0.023151742
Metropolitan,2017,Broomfield County/city,CO,us-co-014,0.025039529
Metropolitan,2017,Clear Creek County,CO,us-co-019,0.025021277
Metropolitan,2017,Denver County/city,CO,us-co-031,0.026360727
Metropolitan,2017,Douglas County,CO,us-co-035,0.022895233
Metropolitan,2017,El Paso County,CO,us-co-041,0.031405293
Metropolitan,2017,Elbert County,CO,us-co-039,0.023317141
Metropolitan,2017,Gilpin County,CO,us-co-047,0.019417476
Metropolitan,2017,Jefferson County,CO,us-co-059,0.02521619
Metropolitan,2017,Larimer County,CO,us-co-069,0.02330117
Metropolitan,2017,Mesa County,CO,us-co-077,0.038170942
Metropolitan,2017,Park County,CO,us-co-093,0.022725103
Metropolitan,2017,Pueblo County,CO,us-co-101,0.041277227
Metropolitan,2017,Teller County,CO,us-co-119,0.03084707
Metropolitan,2017,Weld County,CO,us-co-123,0.025724023
Metropolitan,2017,Fairfield County,CT,us-ct-001,0.045580658
Metropolitan,2017,Hartford County,CT,us-ct-003,0.048632906
Metropolitan,2017,Middlesex County,CT,us-ct-007,0.040781694
Metropolitan,2017,New Haven County,CT,us-ct-009,0.050728951
Metropolitan,2017,New London County,CT,us-ct-011,0.045209128
Metropolitan,2017,Tolland County,CT,us-ct-013,0.040143987
Metropolitan,2017,Windham County,CT,us-ct-015,0.050784096
Metropolitan,2017,District of Columbia,DC,us-dc-001,0.060523104
Metropolitan,2017,Kent County,DE,us-de-001,0.048750919
Metropolitan,2017,New Castle County,DE,us-de-003,0.043828162
Metropolitan,2017,Sussex County,DE,us-de-005,0.044553785
Metropolitan,2017,Alachua County,FL,us-fl-001,0.03809622
Metropolitan,2017,Baker County,FL,us-fl-003,0.041755797
Metropolitan,2017,Bay County,FL,us-fl-005,0.041455753
Metropolitan,2017,Brevard County,FL,us-fl-009,0.043198683
Metropolitan,2017,Broward County,FL,us-fl-011,0.039625673
Metropolitan,2017,Charlotte County,FL,us-fl-015,0.047328179
Metropolitan,2017,Citrus County,FL,us-fl-017,0.05872672
Metropolitan,2017,Clay County,FL,us-fl-019,0.038852887
Metropolitan,2017,Collier County,FL,us-fl-021,0.041361495
Metropolitan,2017,Duval County,FL,us-fl-031,0.04243492
Metropolitan,2017,Escambia County,FL,us-fl-033,0.041853481
Metropolitan,2017,Flagler County,FL,us-fl-035,0.048001728
Metropolitan,2017,Gadsden County,FL,us-fl-039,0.054790008
Metropolitan,2017,Gilchrist County,FL,us-fl-041,0.04429177
Metropolitan,2017,Hernando County,FL,us-fl-053,0.05236535
Metropolitan,2017,Highlands County,FL,us-fl-055,0.056512806
Metropolitan,2017,Hillsborough County,FL,us-fl-057,0.039177777
Metropolitan,2017,Indian River County,FL,us-fl-061,0.050254155
Metropolitan,2017,Jefferson County,FL,us-fl-065,0.043525571
Metropolitan,2017,Lake County,FL,us-fl-069,0.041958781
Metropolitan,2017,Lee County,FL,us-fl-071,0.040891895
Metropolitan,2017,Leon County,FL,us-fl-073,0.039033372
Metropolitan,2017,Levy County,FL,us-fl-075,0.044571225
Metropolitan,2017,Manatee County,FL,us-fl-081,0.039829798
Metropolitan,2017,Marion County,FL,us-fl-083,0.050393983
Metropolitan,2017,Martin County,FL,us-fl-085,0.041863811
Metropolitan,2017,Miami-Dade County,FL,us-fl-086,0.045785079
Metropolitan,2017,Nassau County,FL,us-fl-089,0.038919029
Metropolitan,2017,Okaloosa County,FL,us-fl-091,0.034680494
Metropolitan,2017,Orange County,FL,us-fl-095,0.037632056
Metropolitan,2017,Osceola County,FL,us-fl-097,0.04321073
Metropolitan,2017,Palm Beach County,FL,us-fl-099,0.041703197
Metropolitan,2017,Pasco County,FL,us-fl-101,0.044644183
Metropolitan,2017,Pinellas County,FL,us-fl-103,0.038198827
Metropolitan,2017,Polk County,FL,us-fl-105,0.047886874
Metropolitan,2017,Santa Rosa County,FL,us-fl-113,0.038913205
Metropolitan,2017,Sarasota County,FL,us-fl-115,0.039439936
Metropolitan,2017,Seminole County,FL,us-fl-117,0.037212829
Metropolitan,2017,St. Johns County,FL,us-fl-109,0.033885452
Metropolitan,2017,St. Lucie County,FL,us-fl-111,0.051580508
Metropolitan,2017,Sumter County,FL,us-fl-119,0.06112832
Metropolitan,2017,Volusia County,FL,us-fl-127,0.044351104
Metropolitan,2017,Wakulla County,FL,us-fl-129,0.03585438
Metropolitan,2017,Walton County,FL,us-fl-131,0.036640005
Metropolitan,2017,Barrow County,GA,us-ga-013,0.040225487
Metropolitan,2017,Bartow County,GA,us-ga-015,0.045658139
Metropolitan,2017,Bibb County,GA,us-ga-021,0.052636119
Metropolitan,2017,Brantley County,GA,us-ga-025,0.056552102
Metropolitan,2017,Brooks County,GA,us-ga-027,0.04471891
Metropolitan,2017,Bryan County,GA,us-ga-029,0.041626441
Metropolitan,2017,Burke County,GA,us-ga-033,0.070594537
Metropolitan,2017,Butts County,GA,us-ga-035,0.047650438
Metropolitan,2017,Carroll County,GA,us-ga-045,0.049824203
Metropolitan,2017,Catoosa County,GA,us-ga-047,0.040934961
Metropolitan,2017,Chatham County,GA,us-ga-051,0.044501901
Metropolitan,2017,Chattahoochee County,GA,us-ga-053,0.067404427
Metropolitan,2017,Cherokee County,GA,us-ga-057,0.037088185
Metropolitan,2017,Clarke County,GA,us-ga-059,0.047047622
Metropolitan,2017,Clayton County,GA,us-ga-063,0.05786763
Metropolitan,2017,Cobb County,GA,us-ga-067,0.040528856
Metropolitan,2017,Columbia County,GA,us-ga-073,0.040831717
Metropolitan,2017,Coweta County,GA,us-ga-077,0.041543925
Metropolitan,2017,Crawford County,GA,us-ga-079,0.048857093
Metropolitan,2017,Dade County,GA,us-ga-083,0.043255757
Metropolitan,2017,Dawson County,GA,us-ga-085,0.03838707
Metropolitan,2017,DeKalb County,GA,us-ga-089,0.047616035
Metropolitan,2017,Dougherty County,GA,us-ga-095,0.059783587
Metropolitan,2017,Douglas County,GA,us-ga-097,0.04852186
Metropolitan,2017,Echols County,GA,us-ga-101,0.038845144
Metropolitan,2017,Effingham County,GA,us-ga-103,0.040112668
Metropolitan,2017,Fayette County,GA,us-ga-113,0.040378339
Metropolitan,2017,Floyd County,GA,us-ga-115,0.051572043
Metropolitan,2017,Forsyth County,GA,us-ga-117,0.037141655
Metropolitan,2017,Fulton County,GA,us-ga-121,0.047860323
Metropolitan,2017,Glynn County,GA,us-ga-127,0.046867936
Metropolitan,2017,Gwinnett County,GA,us-ga-135,0.041946758
Metropolitan,2017,Hall County,GA,us-ga-139,0.038681463
Metropolitan,2017,Haralson County,GA,us-ga-143,0.047476786
Metropolitan,2017,Harris County,GA,us-ga-145,0.041206151
Metropolitan,2017,Heard County,GA,us-ga-149,0.049351655
Metropolitan,2017,Henry County,GA,us-ga-151,0.048121826
Metropolitan,2017,Houston County,GA,us-ga-153,0.046860546
Metropolitan,2017,Jasper County,GA,us-ga-159,0.042736289
Metropolitan,2017,Jones County,GA,us-ga-169,0.042907369
Metropolitan,2017,Lamar County,GA,us-ga-171,0.05554175
Metropolitan,2017,Lanier County,GA,us-ga-173,0.050455137
Metropolitan,2017,Lee County,GA,us-ga-177,0.041140502
Metropolitan,2017,Liberty County,GA,us-ga-179,0.051094032
Metropolitan,2017,Lincoln County,GA,us-ga-181,0.051820728
Metropolitan,2017,Long County,GA,us-ga-183,0.048019057
Metropolitan,2017,Lowndes County,GA,us-ga-185,0.046097301
Metropolitan,2017,Madison County,GA,us-ga-195,0.042397876
Metropolitan,2017,Marion County,GA,us-ga-197,0.059562044
Metropolitan,2017,McDuffie County,GA,us-ga-189,0.061951878
Metropolitan,2017,McIntosh County,GA,us-ga-191,0.050187388
Metropolitan,2017,Meriwether County,GA,us-ga-199,0.05866426
Metropolitan,2017,Monroe County,GA,us-ga-207,0.044251164
Metropolitan,2017,Morgan County,GA,us-ga-211,0.044498832
Metropolitan,2017,Murray County,GA,us-ga-213,0.061104805
Metropolitan,2017,Muscogee County,GA,us-ga-215,0.058868202
Metropolitan,2017,Newton County,GA,us-ga-217,0.052686031
Metropolitan,2017,Oconee County,GA,us-ga-219,0.03502645
Metropolitan,2017,Oglethorpe County,GA,us-ga-221,0.04280652
Metropolitan,2017,Paulding County,GA,us-ga-223,0.040979945
Metropolitan,2017,Peach County,GA,us-ga-225,0.05808317
Metropolitan,2017,Pickens County,GA,us-ga-227,0.042261984
Metropolitan,2017,Pike County,GA,us-ga-231,0.044216116
Metropolitan,2017,Richmond County,GA,us-ga-245,0.059149228
Metropolitan,2017,Rockdale County,GA,us-ga-247,0.052445505
Metropolitan,2017,Spalding County,GA,us-ga-255,0.057720822
Metropolitan,2017,Stewart County,GA,us-ga-259,0.059184568
Metropolitan,2017,Talbot County,GA,us-ga-263,0.060844667
Metropolitan,2017,Terrell County,GA,us-ga-273,0.059449141
Metropolitan,2017,Twiggs County,GA,us-ga-289,0.074797844
Metropolitan,2017,Walker County,GA,us-ga-295,0.044766933
Metropolitan,2017,Walton County,GA,us-ga-297,0.042873748
Metropolitan,2017,Whitfield County,GA,us-ga-313,0.0539927
Metropolitan,2017,Worth County,GA,us-ga-321,0.048127765
Metropolitan,2017,Honolulu County/city,HI,us-hi-003,0.023065861
Metropolitan,2017,Maui County,HI,us-hi-009,0.026107641
Metropolitan,2017,Benton County,IA,us-ia-011,0.03263071
Metropolitan,2017,Black Hawk County,IA,us-ia-013,0.037455158
Metropolitan,2017,Boone County,IA,us-ia-015,0.024378714
Metropolitan,2017,Bremer County,IA,us-ia-017,0.027915092
Metropolitan,2017,Dallas County,IA,us-ia-049,0.021245249
Metropolitan,2017,Dubuque County,IA,us-ia-061,0.029725708
Metropolitan,2017,Grundy County,IA,us-ia-075,0.029123237
Metropolitan,2017,Guthrie County,IA,us-ia-077,0.032072072
Metropolitan,2017,Harrison County,IA,us-ia-085,0.027431079
Metropolitan,2017,Jasper County,IA,us-ia-099,0.03120781
Metropolitan,2017,Johnson County,IA,us-ia-103,0.024728723
Metropolitan,2017,Jones County,IA,us-ia-105,0.036472717
Metropolitan,2017,Linn County,IA,us-ia-113,0.033352448
Metropolitan,2017,Madison County,IA,us-ia-121,0.035977303
Metropolitan,2017,Mills County,IA,us-ia-129,0.027538019
Metropolitan,2017,Polk County,IA,us-ia-153,0.030547992
Metropolitan,2017,Pottawattamie County,IA,us-ia-155,0.027850341
Metropolitan,2017,Scott County,IA,us-ia-163,0.036391047
Metropolitan,2017,Story County,IA,us-ia-169,0.019774998
Metropolitan,2017,Warren County,IA,us-ia-181,0.027483053
Metropolitan,2017,Washington County,IA,us-ia-183,0.029240724
Metropolitan,2017,Woodbury County,IA,us-ia-193,0.031613058
Metropolitan,2017,Ada County,ID,us-id-001,0.028326656
Metropolitan,2017,Bannock County,ID,us-id-005,0.030821093
Metropolitan,2017,Boise County,ID,us-id-015,0.048628429
Metropolitan,2017,Bonneville County,ID,us-id-019,0.027152108
Metropolitan,2017,Butte County,ID,us-id-023,0.030007502
Metropolitan,2017,Canyon County,ID,us-id-027,0.036348958
Metropolitan,2017,Franklin County,ID,us-id-041,0.023090586
Metropolitan,2017,Gem County,ID,us-id-045,0.04013208
Metropolitan,2017,Jefferson County,ID,us-id-051,0.02552151
Metropolitan,2017,Jerome County,ID,us-id-053,0.028333476
Metropolitan,2017,Kootenai County,ID,us-id-055,0.039152294
Metropolitan,2017,Nez Perce County,ID,us-id-069,0.028710393
Metropolitan,2017,Owyhee County,ID,us-id-073,0.039751319
Metropolitan,2017,Power County,ID,us-id-077,0.034352109
Metropolitan,2017,Twin Falls County,ID,us-id-083,0.030433592
Metropolitan,2017,Alexander County,IL,us-il-003,0.08352886
Metropolitan,2017,Bond County,IL,us-il-005,0.044702614
Metropolitan,2017,Boone County,IL,us-il-007,0.067581998
Metropolitan,2017,Calhoun County,IL,us-il-013,0.055198973
Metropolitan,2017,Champaign County,IL,us-il-019,0.043885302
Metropolitan,2017,Clinton County,IL,us-il-027,0.035957049
Metropolitan,2017,Cook County,IL,us-il-031,0.050512465
Metropolitan,2017,DeKalb County,IL,us-il-037,0.046886126
Metropolitan,2017,DuPage County,IL,us-il-043,0.039290179
Metropolitan,2017,Fulton County,IL,us-il-057,0.064557779
Metropolitan,2017,Grundy County,IL,us-il-063,0.057255792
Metropolitan,2017,Henry County,IL,us-il-073,0.051702749
Metropolitan,2017,Jackson County,IL,us-il-077,0.045462643
Metropolitan,2017,Jersey County,IL,us-il-083,0.048940833
Metropolitan,2017,Johnson County,IL,us-il-087,0.075764934
Metropolitan,2017,Kane County,IL,us-il-089,0.048999361
Metropolitan,2017,Kankakee County,IL,us-il-091,0.054812569
Metropolitan,2017,Kendall County,IL,us-il-093,0.043104838
Metropolitan,2017,Lake County,IL,us-il-097,0.045564635
Metropolitan,2017,Macon County,IL,us-il-115,0.056299563
Metropolitan,2017,Macoupin County,IL,us-il-117,0.049434291
Metropolitan,2017,Madison County,IL,us-il-119,0.047969929
Metropolitan,2017,Marshall County,IL,us-il-123,0.054538799
Metropolitan,2017,McHenry County,IL,us-il-111,0.04363254
Metropolitan,2017,McLean County,IL,us-il-113,0.041980006
Metropolitan,2017,Menard County,IL,us-il-129,0.041523525
Metropolitan,2017,Mercer County,IL,us-il-131,0.051816041
Metropolitan,2017,Monroe County,IL,us-il-133,0.034049694
Metropolitan,2017,Peoria County,IL,us-il-143,0.059290415
Metropolitan,2017,Piatt County,IL,us-il-147,0.041448931
Metropolitan,2017,Rock Island County,IL,us-il-161,0.051761666
Metropolitan,2017,Sangamon County,IL,us-il-167,0.043430525
Metropolitan,2017,St. Clair County,IL,us-il-163,0.050953801
Metropolitan,2017,Stark County,IL,us-il-175,0.064177363
Metropolitan,2017,Tazewell County,IL,us-il-179,0.054056977
Metropolitan,2017,Vermilion County,IL,us-il-183,0.065114374
Metropolitan,2017,Will County,IL,us-il-197,0.049882881
Metropolitan,2017,Williamson County,IL,us-il-199,0.052206437
Metropolitan,2017,Winnebago County,IL,us-il-201,0.065044676
Metropolitan,2017,Woodford County,IL,us-il-203,0.044315484
Metropolitan,2017,Allen County,IN,us-in-003,0.033506675
Metropolitan,2017,Bartholomew County,IN,us-in-005,0.02750275
Metropolitan,2017,Benton County,IN,us-in-007,0.034229829
Metropolitan,2017,Boone County,IN,us-in-011,0.028569815
Metropolitan,2017,Brown County,IN,us-in-013,0.034250198
Metropolitan,2017,Carroll County,IN,us-in-015,0.034421188
Metropolitan,2017,Clark County,IN,us-in-019,0.03510125
Metropolitan,2017,Clay County,IN,us-in-021,0.037413583
Metropolitan,2017,Dearborn County,IN,us-in-029,0.038831562
Metropolitan,2017,Delaware County,IN,us-in-035,0.042877359
Metropolitan,2017,Elkhart County,IN,us-in-039,0.025499404
Metropolitan,2017,Floyd County,IN,us-in-043,0.033550815
Metropolitan,2017,Franklin County,IN,us-in-047,0.036337727
Metropolitan,2017,Hamilton County,IN,us-in-057,0.027650932
Metropolitan,2017,Hancock County,IN,us-in-059,0.030351764
Metropolitan,2017,Harrison County,IN,us-in-061,0.034906465
Metropolitan,2017,Hendricks County,IN,us-in-063,0.029138451
Metropolitan,2017,Howard County,IN,us-in-067,0.038361354
Metropolitan,2017,Jasper County,IN,us-in-073,0.043324599
Metropolitan,2017,Johnson County,IN,us-in-081,0.029739639
Metropolitan,2017,Lake County,IN,us-in-089,0.051324022
Metropolitan,2017,LaPorte County,IN,us-in-091,0.044822903
Metropolitan,2017,Madison County,IN,us-in-095,0.040025933
Metropolitan,2017,Marion County,IN,us-in-097,0.036391476
Metropolitan,2017,Monroe County,IN,us-in-105,0.036510298
Metropolitan,2017,Morgan County,IN,us-in-109,0.03537703
Metropolitan,2017,Newton County,IN,us-in-111,0.048163842
Metropolitan,2017,Ohio County,IN,us-in-115,0.036461636
Metropolitan,2017,Owen County,IN,us-in-119,0.043804348
Metropolitan,2017,Parke County,IN,us-in-121,0.040294567
Metropolitan,2017,Porter County,IN,us-in-127,0.040804705
Metropolitan,2017,Posey County,IN,us-in-129,0.030119592
Metropolitan,2017,Putnam County,IN,us-in-133,0.03654425
Metropolitan,2017,Shelby County,IN,us-in-145,0.03352687
Metropolitan,2017,St. Joseph County,IN,us-in-141,0.03597432
Metropolitan,2017,Sullivan County,IN,us-in-153,0.044485851
Metropolitan,2017,Tippecanoe County,IN,us-in-157,0.032328194
Metropolitan,2017,Union County,IN,us-in-161,0.031267294
Metropolitan,2017,Vanderburgh County,IN,us-in-163,0.032604755
Metropolitan,2017,Vermillion County,IN,us-in-165,0.054242975
Metropolitan,2017,Vigo County,IN,us-in-167,0.04236216
Metropolitan,2017,Warren County,IN,us-in-171,0.033943834
Metropolitan,2017,Warrick County,IN,us-in-173,0.031536767
Metropolitan,2017,Washington County,IN,us-in-175,0.037311245
Metropolitan,2017,Whitley County,IN,us-in-183,0.029484882
Metropolitan,2017,Butler County,KS,us-ks-015,0.037829986
Metropolitan,2017,Doniphan County,KS,us-ks-043,0.035083532
Metropolitan,2017,Douglas County,KS,us-ks-045,0.032108121
Metropolitan,2017,Geary County,KS,us-ks-061,0.049673203
Metropolitan,2017,Harvey County,KS,us-ks-079,0.040970447
Metropolitan,2017,Jackson County,KS,us-ks-085,0.031488417
Metropolitan,2017,Jefferson County,KS,us-ks-087,0.035591387
Metropolitan,2017,Johnson County,KS,us-ks-091,0.030470058
Metropolitan,2017,Leavenworth County,KS,us-ks-103,0.039343991
Metropolitan,2017,Linn County,KS,us-ks-107,0.059104342
Metropolitan,2017,Miami County,KS,us-ks-121,0.037536148
Metropolitan,2017,Osage County,KS,us-ks-139,0.039808516
Metropolitan,2017,Pottawatomie County,KS,us-ks-149,0.030975269
Metropolitan,2017,Riley County,KS,us-ks-161,0.030629706
Metropolitan,2017,Sedgwick County,KS,us-ks-173,0.042606619
Metropolitan,2017,Shawnee County,KS,us-ks-177,0.03680894
Metropolitan,2017,Sumner County,KS,us-ks-191,0.038367958
Metropolitan,2017,Wabaunsee County,KS,us-ks-197,0.031920748
Metropolitan,2017,Wyandotte County,KS,us-ks-209,0.052284113
Metropolitan,2017,Allen County,KY,us-ky-003,0.041318632
Metropolitan,2017,Boone County,KY,us-ky-015,0.038780212
Metropolitan,2017,Bourbon County,KY,us-ky-017,0.046102517
Metropolitan,2017,Boyd County,KY,us-ky-019,0.072072072
Metropolitan,2017,Bracken County,KY,us-ky-023,0.058424622
Metropolitan,2017,Bullitt County,KY,us-ky-029,0.042493189
Metropolitan,2017,Butler County,KY,us-ky-031,0.055319969
Metropolitan,2017,Campbell County,KY,us-ky-037,0.037914027
Metropolitan,2017,Carter County,KY,us-ky-043,0.098831352
Metropolitan,2017,Christian County,KY,us-ky-047,0.061790411
Metropolitan,2017,Clark County,KY,us-ky-049,0.046566784
Metropolitan,2017,Daviess County,KY,us-ky-059,0.043920751
Metropolitan,2017,Edmonson County,KY,us-ky-061,0.060444079
Metropolitan,2017,Fayette County,KY,us-ky-067,0.036528899
Metropolitan,2017,Gallatin County,KY,us-ky-077,0.045555831
Metropolitan,2017,Grant County,KY,us-ky-081,0.049259387
Metropolitan,2017,Greenup County,KY,us-ky-089,0.077324513
Metropolitan,2017,Hancock County,KY,us-ky-091,0.05090112
Metropolitan,2017,Hardin County,KY,us-ky-093,0.04606518
Metropolitan,2017,Henderson County,KY,us-ky-101,0.045770963
Metropolitan,2017,Henry County,KY,us-ky-103,0.041415755
Metropolitan,2017,Jefferson County,KY,us-ky-111,0.044350823
Metropolitan,2017,Jessamine County,KY,us-ky-113,0.038138479
Metropolitan,2017,Kenton County,KY,us-ky-117,0.039920114
Metropolitan,2017,Larue County,KY,us-ky-123,0.047500415
Metropolitan,2017,McLean County,KY,us-ky-149,0.053695955
Metropolitan,2017,Meade County,KY,us-ky-163,0.052042484
Metropolitan,2017,Oldham County,KY,us-ky-185,0.035226237
Metropolitan,2017,Pendleton County,KY,us-ky-191,0.047373694
Metropolitan,2017,Scott County,KY,us-ky-209,0.036874543
Metropolitan,2017,Shelby County,KY,us-ky-211,0.03622162
Metropolitan,2017,Spencer County,KY,us-ky-215,0.038589087
Metropolitan,2017,Trigg County,KY,us-ky-221,0.057181298
